# THALASSA - PHYSICAL PARAMETERS
# Contains default values for the physical parameters to be used in Thalassa.
# The values of the physical parameters are taken from the STELA 3.0 propagation
# model.
# ==============================================================================

# Astronomical unit (km)
1.49598022291E+08
# Gravitational parameters of the Sun, Earth, Moon. (km^3/s^2)
1.3271244001800E+11
3.9860044144982E+05
4.9027779000000E+03
# Earth radius (reference semi major axis of Earth ellipsoid) (km)
6.37813646E+03
# Seconds per tropical day, sidereal day
8.6400000000000E+04
8.6164090530833E+04
# Drag coefficient (CD) (DISABLED AND KEPT HERE FOR BWD COMPATIBILITY. USE OELS_IC.TXT INSTEAD.)
2.2000000000000E+00
# Area-to-mass ratio (kg/m^2) (DISABLED AND KEPT HERE FOR BWD COMPATIBILITY. USE OELS_IC.TXT INSTEAD.)
1.0204081632653E-02
# Re-entry height (km)
8.0000000000000E+01
# Gravitational potential - spherical harmonics
# n m                       Cnm                      Snm
 11  3 -1.57263739161467050E-10 -6.97629285411898800E-10
 11  4 -1.65418095732769440E-11 -2.72581054916411500E-11
 11  5  1.53460038959389640E-12  2.00527744507056360E-12
 11  6 -3.92862286804354400E-15  1.33528516084217630E-13
 11  7  1.82723279492183800E-15 -3.72856854383739800E-14
 11  8 -2.95816239775024700E-16  1.16976409094241420E-15
 11  9 -1.92122326764768570E-16  2.58520567298124630E-16
 11 10 -4.95724801786939560E-17 -1.75216704808503130E-17
 11 11  9.41150104552188300E-18 -1.40741220153705880E-17
 12  0  0.21091044168889998E-06  0.00000000000000000E+00
 12  1 -2.93603035246566300E-08 -2.51190873388639600E-08
 12  2  3.96971820956794250E-10  1.47230355936883730E-09
 12  3  1.49191990320247700E-10  7.92045207720234400E-11
 12  4 -2.10392461067686870E-11  1.29494798706276600E-12
 12  5  8.63129302110010400E-13  1.78117028929496960E-13
 12  6  6.71613984754061700E-15  9.27277407432947600E-14
 12  7 -4.19770208461209800E-15  7.85900508041517000E-15
 12  8 -5.77678634963461400E-16  3.83629280530194560E-16
 12  9  1.02051052537036440E-16  6.03980020034437700E-17
 12 10 -1.83779599542967080E-18  9.28489503995503400E-18
 12 11  4.97400200425052900E-19 -2.82623108207848200E-19
 12 12 -2.16845458547476380E-20 -9.99219043568750600E-20
 13  0  0.21967959574907912E-06  0.00000000000000000E+00
 13  1 -2.46988714758214400E-08  2.33691526831656270E-08
 13  2  2.27084502748343930E-09 -2.70347312544746300E-09
 13  3 -5.44687816512030400E-11  3.04571018853344600E-10
 13  4 -2.33918574361176000E-13 -2.26667486173801500E-12
 13  5  1.04965110252658100E-12  1.22884695588197530E-12
 13  6 -5.30864765987993040E-14 -7.80007412044400700E-15
 13  7  4.95476616772710200E-16 -8.71066228096937800E-16
 13  8 -1.15598497796717940E-16 -1.15046771682499360E-16
 13  9  2.64252474406711870E-17  4.87827932875507700E-17
 13 10  4.57607908338647660E-18 -4.14069209585630007E-18
 13 11 -5.82688906166104500E-19 -6.13805161693112000E-20
 13 12 -5.82170317564101600E-20  1.64145227023122150E-19
 13 13 -2.23939258800635100E-20  2.49261200801406570E-20
 14  0 -0.16882822277732491E-06  0.00000000000000000E+00
 14  1 -1.20025049435787480E-08  1.67996884993385700E-08
 14  2 -1.06605748062405020E-09 -2.45607708617099370E-10
 14  3  8.90070842627396900E-11  6.51787702443184300E-11
 14  4  6.52300146589046700E-13 -4.10246497248536500E-12
 14  5  3.60116193127040800E-13 -2.03862360267534700E-13
 14  6 -1.80270444948160370E-14  2.55148656167221930E-15
 14  7  2.79945210918375480E-15 -1.71307484333249880E-16
 14  8 -2.09274689270236650E-16 -9.60204232698747500E-17
 14  9  1.62848478973327730E-17  1.45061662045022000E-17
 14 10  1.84617758926329660E-18 -4.73042249877795650E-20
 14 11  7.41711546372690500E-20 -1.85340431135943840E-19
 14 12  4.52102890105749140E-21 -1.67228047888554360E-20
 14 13  2.35111215030592160E-21  3.29372422000579940E-21
 14 14 -7.15870278110903900E-22 -6.61240240928540700E-23
 15  0 -0.15917867232150533E-09  0.00000000000000000E+00
 15  1  1.83604834706243510E-09  3.31082597720735030E-09
 15  2 -7.01387476894336600E-10 -8.03953272410664200E-10
 15  3  1.09321709107596110E-10  3.92612074178691400E-11
 15  4 -6.06231262842600900E-12  5.10687264313087200E-13
 15  5  1.31858537606768300E-13  9.67381511018031400E-14
 15  6  2.26260359440371230E-14 -2.54664786673354760E-14
 15  7  2.73491015212483320E-15  2.51514976805099240E-16
 15  8 -1.08330490775067540E-16  7.97171183313542700E-17
 15  9  3.47345832666238300E-18  1.02260173792645510E-17
 15 10  2.25562342759283740E-19  3.16624959967827350E-19
 15 11 -2.08335928629612540E-21  3.58448821199071500E-20
 15 12 -5.95593895354274940E-21  2.91829065995151260E-21
 15 13 -5.72442580488380600E-22 -9.21528429462702800E-23
 15 14  1.38376757611304900E-23 -6.46572400293694600E-23
 15 15 -9.19277228313109000E-24 -2.25967723245653300E-24
