# THALASSA - PHYSICAL PARAMETERS
# Contains default values for the physical parameters to be used in Thalassa.
# The values of the physical parameters are taken from the STELA 3.0 propagation
# model.
# ==============================================================================

# Astronomical unit (km)
1.49598022291E+08
# Gravitational parameters of the Sun, Earth, Moon. (km^3/s^2)
1.3271244195438E+11
3.9860044180000E+05
4.9027990713402E+03
# Earth radius (reference semi major axis of Earth ellipsoid) (km)
6.378137E+03
# Seconds per solar day, sidereal day (=> Earth rotational period)
8.6400000000000E+04
8.6164090530833E+04
# Drag coefficient (CD)
2.2000000000000E+00
# Area-to-mass ratio (kg/m^2)
0.0100000000000E+00
# Re-entry height (km)
4.0000000000000E+02
# Gravitational potential - spherical harmonics
# n m                       Cnm                      Snm
 11  8  0.00000000000000000E+00  0.00000000000000000E+00
 11  9  0.00000000000000000E+00  0.00000000000000000E+00
 11 10  0.00000000000000000E+00  0.00000000000000000E+00
 11 11  0.00000000000000000E+00  0.00000000000000000E+00
 12  0  0.00000000000000000E+00  0.00000000000000000E+00
 12  1  0.00000000000000000E+00  0.00000000000000000E+00
 12  2  0.00000000000000000E+00  0.00000000000000000E+00
 12  3  0.00000000000000000E+00  0.00000000000000000E+00
 12  4  0.00000000000000000E+00  0.00000000000000000E+00
 12  5  0.00000000000000000E+00  0.00000000000000000E+00
 12  6  0.00000000000000000E+00  0.00000000000000000E+00
 12  7  0.00000000000000000E+00  0.00000000000000000E+00
 12  8  0.00000000000000000E+00  0.00000000000000000E+00
 12  9  0.00000000000000000E+00  0.00000000000000000E+00
 12 10  0.00000000000000000E+00  0.00000000000000000E+00
 12 11  0.00000000000000000E+00  0.00000000000000000E+00
 12 12  0.00000000000000000E+00  0.00000000000000000E+00
 13  0  0.00000000000000000E+00  0.00000000000000000E+00
 13  1  0.00000000000000000E+00  0.00000000000000000E+00
 13  2  0.00000000000000000E+00  0.00000000000000000E+00
 13  3  0.00000000000000000E+00  0.00000000000000000E+00
 13  4  0.00000000000000000E+00  0.00000000000000000E+00
 13  5  0.00000000000000000E+00  0.00000000000000000E+00
 13  6  0.00000000000000000E+00  0.00000000000000000E+00
 13  7  0.00000000000000000E+00  0.00000000000000000E+00
 13  8  0.00000000000000000E+00  0.00000000000000000E+00
 13  9  0.00000000000000000E+00  0.00000000000000000E+00
 13 10  0.00000000000000000E+00  0.00000000000000007E+00
 13 11  0.00000000000000000E+00  0.00000000000000000E+00
 13 12  0.00000000000000000E+00  0.00000000000000000E+00
 13 13  0.00000000000000000E+00  0.00000000000000000E+00
 14  0  0.00000000000000000E+00  0.00000000000000000E+00
 14  1  0.00000000000000000E+00  0.00000000000000000E+00
 14  2  0.00000000000000000E+00  0.00000000000000000E+00
 14  3  0.00000000000000000E+00  0.00000000000000000E+00
 14  4  0.00000000000000000E+00  0.00000000000000000E+00
 14  5  0.00000000000000000E+00  0.00000000000000000E+00
 14  6  0.00000000000000000E+00  0.00000000000000000E+00
 14  7  0.00000000000000000E+00  0.00000000000000000E+00
 14  8  0.00000000000000000E+00  0.00000000000000000E+00
 14  9  0.00000000000000000E+00  0.00000000000000000E+00
 14 10  0.00000000000000000E+00  0.00000000000000000E+00
 14 11  0.00000000000000000E+00  0.00000000000000000E+00
 14 12  0.00000000000000000E+00  0.00000000000000000E+00
 14 13  0.00000000000000000E+00  0.00000000000000000E+00
 14 14  0.00000000000000000E+00  0.00000000000000000E+00
 15  0  0.00000000000000000E+00  0.00000000000000000E+00
 15  1  0.00000000000000000E+00  0.00000000000000000E+00
 15  2  0.00000000000000000E+00  0.00000000000000000E+00
 15  3  0.00000000000000000E+00  0.00000000000000000E+00
 15  4  0.00000000000000000E+00  0.00000000000000000E+00
 15  5  0.00000000000000000E+00  0.00000000000000000E+00
 15  6  0.00000000000000000E+00  0.00000000000000000E+00
 15  7  0.00000000000000000E+00  0.00000000000000000E+00
 15  8  0.00000000000000000E+00  0.00000000000000000E+00
 15  9  0.00000000000000000E+00  0.00000000000000000E+00
 15 10  0.00000000000000000E+00  0.00000000000000000E+00
 15 11  0.00000000000000000E+00  0.00000000000000000E+00
 15 12  0.00000000000000000E+00  0.00000000000000000E+00
 15 13  0.00000000000000000E+00  0.00000000000000000E+00
 15 14  0.00000000000000000E+00  0.00000000000000000E+00
 15 15  0.00000000000000000E+00  0.00000000000000000E+00
